  using 8 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Reading data file ...
  orthogonal box = (-20 -20 -20) to (20 20 20)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1150 atoms
  reading velocities ...
  1150 velocities
  read_data CPU = 0.008 seconds
1000 atoms in group grp_t1
150 atoms in group grp_t2
165 atoms in group grp_in
985 atoms in group grp_out
38 atoms in group grp_t1_in
23 atoms in group grp_t2_out
Deleted 38 atoms, new total = 1112
Deleted 23 atoms, new total = 1089

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
Last active /omp style is pair_style lj/cut/omp
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 2.15, bins = 19 19 19
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut/omp, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/newton/atomonly/omp
      stencil: half/bin/3d
      bin: standard
  (2) compute coord/atom, occasional
      attributes: full, newton on, omp
      pair build: full/bin/atomonly/omp
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 12.62 | 12.62 | 12.62 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press         v_n1_in        v_n2_in      c_sumcoor12  
         0   1             -1.2629817      1.4986226      0.23564084     0.016734576    0              127            0.048856549  
      1000   0.95860669    -0.35662956     1.4365896      1.0799601      0.016146427    23             127            0.017671518  
      2000   0.97961483    -0.28030547     1.4680729      1.1877674      0.017050706    29             123            0.013513514  
      3000   1.0004985     -0.25656263     1.4993696      1.242807       0.016214461    28             115            0.014553015  
      4000   0.94648995    -0.23127748     1.4184312      1.1871537      0.016403517    38             116            0.014553015  
      5000   1.001185      -0.22465793     1.5003985      1.2757406      0.016425234    46             115            0.014553015  
      6000   1.0226364     -0.22261806     1.532546       1.309928       0.01684852     50             116            0.013513514  
      7000   1.0243781     -0.22846343     1.5351562      1.3066927      0.016965727    46             113            0.011434511  
      8000   0.99142937    -0.22244984     1.4857784      1.2633286      0.016303465    54             111            0.018711019  
      9000   0.97477713    -0.23179697     1.460823       1.2290261      0.015813927    55             111            0.020790021  
     10000   1.0354406     -0.21613801     1.5517346      1.3355966      0.01726779     55             110            0.015592516  
     11000   1.011264      -0.21781102     1.5155031      1.2976921      0.016882337    58             110            0.01975052   
     12000   1.0250146     -0.22560372     1.53611        1.3105063      0.017256687    62             110            0.013513514  
     13000   0.99079076    -0.21978206     1.4848214      1.2650394      0.016553015    67             109            0.015592516  
     14000   0.99251596    -0.19539056     1.4874068      1.2920163      0.017533269    70             110            0.015592516  
     15000   1.0097011     -0.19565685     1.5131609      1.317504       0.016280511    72             110            0.015592516  
     16000   0.98158005    -0.19997241     1.471018       1.2710456      0.015507004    74             111            0.011434511  
     17000   0.98717799    -0.19933029     1.4794072      1.2800769      0.017014013    77             111            0.017671518  
     18000   1.0251892     -0.1998812      1.5363718      1.3364906      0.018192482    79             110            0.021829522  
     19000   1.0396424     -0.21106058     1.5580316      1.346971       0.017825835    81             107            0.018711019  
     20000   1.0459115     -0.21396453     1.5674266      1.3534621      0.016758338    77             106            0.027027027  
     21000   0.95938042    -0.22726543     1.4377492      1.2104837      0.015229796    80             108            0.023908524  
     22000   1.0390707     -0.20741323     1.5571748      1.3497616      0.017345342    85             107            0.01975052   
     23000   0.96297402    -0.20772507     1.4431346      1.2354096      0.016702398    86             106            0.029106029  
     24000   0.98874373    -0.2210863      1.4817537      1.2606674      0.016823305    92             107            0.032224532  
     25000   0.98564342    -0.21191439     1.4771075      1.2651931      0.017231475    95             107            0.023908524  
     26000   1.0185719     -0.21508153     1.5264548      1.3113733      0.016095614    92             106            0.013513514  
     27000   1.0498107     -0.23206522     1.57327        1.3412048      0.016708584    83             106            0.012474012  
     28000   1.0119261     -0.20881869     1.5164954      1.3076767      0.016859877    92             105            0.018711019  
     29000   1.0092735     -0.20752352     1.5125201      1.3049966      0.017230857    97             105            0.017671518  
     30000   1.0514649     -0.20757599     1.5757491      1.3681731      0.017575376    92             104            0.022869023  
     31000   0.98280759    -0.20720895     1.4728577      1.2656487      0.017067712    97             101            0.027027027  
     32000   1.0411001     -0.2156135      1.5602161      1.3446026      0.016691561    109            101            0.024948025  
     33000   0.99053572    -0.21985867     1.4844392      1.2645805      0.016083689    104            101            0.027027027  
     34000   1.0129135     -0.21507149     1.517975       1.3029035      0.016144711    102            100            0.027027027  
     35000   0.97186569    -0.23413928     1.4564599      1.2223206      0.016389896    106            99             0.035343035  
     36000   0.96799015    -0.22942839     1.4506519      1.2212235      0.015436828    106            100            0.027027027  
     37000   1.0096596     -0.22077075     1.5130987      1.292328       0.01690317     115            103            0.031185031  
     38000   1.0157599     -0.23114776     1.5222408      1.291093       0.016166104    114            101            0.033264033  
     39000   1.0581131     -0.20499595     1.5857122      1.3807162      0.017400256    117            98             0.034303534  
     40000   0.98278882    -0.21120169     1.4728295      1.2616278      0.016919193    118            96             0.029106029  
     41000   0.93762712    -0.21375921     1.4051492      1.19139        0.01481507     119            97             0.028066528  
     42000   0.96396796    -0.24188939     1.4446242      1.2027348      0.015053694    125            97             0.038461538  
     43000   0.9568394     -0.2111775      1.4339411      1.2227636      0.015377463    132            94             0.03950104   
     44000   1.0076826     -0.21907878     1.5101359      1.2910571      0.015837136    127            93             0.031185031  
     45000   1.0032744     -0.22296998     1.5035297      1.2805597      0.016509995    128            93             0.033264033  
     46000   1.0474185     -0.20643729     1.5696851      1.3632478      0.018552973    135            91             0.033264033  
     47000   1.0070422     -0.22507154     1.5091761      1.2841046      0.0163609      135            95             0.029106029  
